"166","Nick Mullens","QB","MIN","-","1.6","17.7","8","-","-","BYE","17.5","12.6","12.2","-","9.1","22.6","13.4","13.5","-","-","12.8","128.3"
"167","Tyler Higbee","TE","LAR","7","28.4","8","5","3.2","8.6","-","3.4","BYE","9","6","1.6","12.4","5.4","16.7","6.4","7.1","8.5","128.2"
"167","Gus Edwards","RB","BAL","1.7","7.3","3.9","3.8","2.5","8.6","BYE","14.7","9.4","8.3","0.6","7","10.1","18.3","9.8","14.2","8","8","128.2"
"169","Mecole Hardman Jr.","WR","NYJ","1.6","7.3","18.1","12.7","7","0","9","22.6","7.8","BYE","2.6","5.3","2.5","11","10.7","7.4","2.5","8","128.1"
"170","Dustin Hopkins","K","LAC","10","3","2","6","5","7","5","-","10","10","10","11","14","13","4","8","10","8","128"
"171","Jared Cook","TE","FA","13","9.3","4.1","-","13.2","-","12.2","16.1","3","0","1.6","0","11.8","12.7","4.9","11.2","14.3","8.5","127.4"
"172","Jamaal Williams","RB","NO","8.2","8.3","2.7","18.5","-","3.4","21.4","18.2","-","8.5","8.6","13.3","5.6","3.8","4","-","2.6","9.1","127.1"
"173","Washington Commanders","DST","WAS","15","4","1","4","2","4","17","BYE","5","0","12","15","3","23","3","9","10","7.9","127"
"174","Jerick McKinnon","RB","KC","13.4","13.7","16.7","22.7","2.5","4.8","-0.1","13.9","15.8","5.6","-","5.2","0","0","4.2","6.2","1.6","7.9","126.2"
"175","New Orleans Saints","DST","NO","17","4","-3","4","3","BYE","1","7","16","14","16","14","6","2","7","1","17","7.9","126"
"176","George Kittle","TE","SF","9.3","-","-","40.1","8.4","23.9","10.5","5.9","-","-","BYE","-","-","-","-","13.2","13.8","15.6","125.1"
"177","Adrian Peterson","RB","FA","14.4","4.1","9.5","9.6","-","12.8","4","2.2","7.3","4","1.8","17.5","17.7","4","2.3","1","12.3","7.8","124.5"
"178","Josh Reynolds","WR","DET","2.7","5.3","8","5.5","6.6","12.5","15.2","8.4","-","17.4","6.2","9","3.1","1.6","2.9","13","6.9","7.8","124.3"
"179","Nick Folk","K","NE","3","6","12","5","BYE","7","8","8","15","5","9","10","9","3","15","4","4","7.7","123"
"180","Rashard Higgins","WR","FA","1.9","0","-","-","12.1","8.3","17","2.4","-","7.8","9.5","2.5","21.5","18.8","11.6","-","7.5","9.3","120.9"
"181","Tony Pollard","RB","DAL","5.2","1.9","0.5","10.2","5.2","6","3.2","8.4","6.8","BYE","12","4.2","3.8","12.8","31.2","3","6.4","7.6","120.8"
"182","Michael Badgley","K","WAS","11","9","5","9","3","-","9","15","9","3","11","3","0","9","6","14","4","7.5","120"
"182","Mason Crosby","K","FA","12","11","16","7","-","4","5","2","12","6","7","5","7","9","8","4","5","7.5","120"
"184","Tampa Bay Buccaneers","DST","TB","0","14","18","6","6","19","6","7","1","5","4","4","BYE","9","3","12","5","7.4","119"
"184","Stephen Gostkowski","K","FA","4","12","25","-","6","4","8","2","7","7","12","10","3","9","8","2","-","7.9","119"
"186","David Moore","WR","TB","7","13.8","1.2","18.5","0","-","8.8","13.6","17.1","3.8","2.5","8.5","1.6","11.9","3.5","5.5","1.5","7.4","118.8"
"187","Buffalo Bills","DST","BUF","8","2","5","6","-4","3","14","4","12","6","BYE","6","4","12","12","7","21","7.4","118"
"188","Antonio Brown","WR","FA","-","-","-","-","-","-","-","-","6.1","13.6","13.8","3.1","-","9.9","20.3","13.5","36.8","14.6","117.1"
"189","Matt Prater","K","ARI","12","3","14","3","-","11","16","3","9","16","0","5","4","6","7","1","7","7.3","117"
"190","James White","RB","FA","8.2","-","-","12.9","-","15.3","1.3","5.5","6.4","2.8","14.3","14.7","3.1","2.8","9.5","6.7","13.1","8.3","116.6"
"191","Dallas Goedert","TE","PHI","24.1","7","1.7","-","-","-","-","2.5","BYE","7.3","18.7","20.5","11.6","8.3","7.9","6.8","-","10.6","116.4"
"192","Travis Fulgham","WR","FA","-","-","-","13.7","31.2","19.5","12.3","19.8","-","1.8","1.8","3.6","0","0","5","4.7","2.5","8.9","115.9"
"193","Damiere Byrd","WR","CAR","0","13.2","5.7","13","-","6.8","2.6","6.9","11.5","0","26.3","6.3","3.6","9.8","5.4","1.7","2.1","7.2","114.9"
"194","Austin Hooper","TE","LV","3.5","4.2","5.5","14.4","10.7","10.2","-","-","-","2.1","6.3","9.3","4.4","-","15.1","14.1","13.7","8.7","113.5"
"195","Jalen Hurts","QB","PHI","-","0","0.5","1.8","0.7","3.6","0.2","0.4","BYE","-0.1","0.6","0.2","10.3","19.3","37.8","20.6","17.3","7.5","113.1"
"196","Nick Foles","QB","FA","-","-","18.2","12.9","12.6","17.3","8.4","17.9","21.6","3.4","-","-","-","-","-","-0.2","-","12.5","112.2"
"197","A.J. Green","WR","FA","10.1","5.9","8.6","1.3","0","17.6","15.2","3.9","-","0","14.1","0","0","18.2","6","10.4","0","7","111.3"
"198","Cody Parkey","K","FA","-","5","11","12","13","1","8","7","-","5","9","10","12","4","2","5","6","7.3","110"
"198","Arizona Cardinals","DST","ARI","6","9","4","1","7","15","7","BYE","2","3","2","8","2","18","10","6","10","6.9","110"
"200","Malcolm Brown","RB","FA","26","4.7","1.9","10.7","3.4","5.2","11.7","7.7","-","19.1","3.8","1.9","3.7","0","2","4.5","2.8","6.8","109.1"
"201","Anthony Miller","WR","FA","17.6","0","13","4.6","6.8","3.8","5","15.3","8.9","4.8","-","5.8","10.9","3.6","2.3","3","3.3","6.8","108.7"
"202","Kansas City Chiefs","DST","KC","7","5","7","20","-1","3","24","9","1","BYE","1","5","5","14","2","7","-1","6.8","108"
"202","New England Patriots","DST","NE","11","6","15","4","BYE","7","6","3","3","5","0","5","31","4","4","-4","8","6.8","108"
"204","Rex Burkhead","RB","FA","3.2","8.9","34.8","6","-","1.4","7.7","4.1","15.7","22.6","3.2","-","-","-","-","-","-","10.8","107.6"
"204","Demarcus Robinson","WR","LAR","5","5.8","0","-","2.2","11.9","1.4","16.3","10.4","-","10.4","8.6","5.9","2.3","4.7","10.9","11.8","7.2","107.6"
"206","Danny Amendola","WR","FA","13.1","4.1","2.8","7.7","-","5.1","9.2","8.4","14.9","4","-","-","9.2","12.6","5","8.7","1.6","7.6","106.4"
"207","Robbie Gould","K","FA","10","8","14","2","5","7","10","3","5","8","-","14","7","1","10","2","-","7.1","106"
"208","Seattle Seahawks","DST","SEA","6","3","11","5","7","BYE","0","7","3","5","5","9","9","12","9","9","5","6.6","105"
"209","Tre'Quan Smith","WR","NO","1.4","13.6","8.2","21.4","2.8","BYE","9.4","9.3","8.4","0","0","2.6","13.5","9","3.5","-","-","7.4","103.1"
"210","Philadelphia Eagles","DST","PHI","3","1","8","18","-1","2","9","20","BYE","3","8","2","7","9","6","0","8","6.4","103"
"210","New York Giants","DST","NYG","4","9","-2","5","11","14","5","4","13","4","BYE","9","13","1","2","2","9","6.4","103"
"212","Scott Miller","WR","ATL","12.9","3.2","11.3","19.3","0","1.6","22.9","7.2","2","1.4","0","0","-","11.8","5","1.7","2.2","6.4","102.5"
"213","Cam Akers","RB","LAR","5.3","1.3","-","-","6.1","0","-","6.4","BYE","3.8","8.9","14.4","16.4","21.4","7.2","-","10.6","8.5","101.8"
"214","Zack Moss","RB","IND","11.7","3.7","-","-","-","1","10.2","20.1","12.8","2.7","-","8.8","2.4","4.3","8.1","12.7","3.1","7.8","101.6"
"215","Larry Fitzgerald","WR","FA","7.4","12","1","2.4","7.5","5.2","14.2","-","9.4","3.3","14.2","-","-","3","12.5","8.8","-","7.8","100.9"
"216","Frank Gore","RB","FA","2.4","6.3","7.2","4.6","3","11","6","3","7.9","-","15.1","11.6","0.2","2.1","13.5","6.3","-","6.7","100.2"
"217","Randall Cobb","WR","NYJ","4.3","10.9","19.5","5.6","10.7","10.7","17.5","-","5.1","7.1","8.7","-","-","-","-","-","-","10","100.1"
"218","Chris Boswell","K","PIT","9","6","8","BYE","9","8","9","4","9","14","11","7","-","1","5","-","-","7.7","100"
"218","Randy Bullock","K","FA","10","13","12","17","3","12","10","7","-","4","5","6","1","-","-","-","-","8.3","100"
"220","Raheem Mostert","RB","MIA","25.1","18.7","-","-","14.9","9.6","BYE","-","-","-","-","10.3","5.3","9","6.8","-","-","12.5","99.7"
"221","Joe Mixon","RB","CIN","6.1","12.6","8.5","42.1","15.4","14.9","-","-","BYE","-","-","-","-","-","-","-","-","16.6","99.6"
"222","Isaiah McKenzie","WR","IND","4.7","6.7","2","3.9","10.7","1.4","2.3","0","9.6","5.7","-","-0.1","11.1","2.2","1.8","7.1","30.5","6.2","99.6"
"223","James Washington","WR","NO","11.4","5.2","8.6","-","5.5","16.8","0","0","8.7","5","2.2","3.9","16","11.9","0","4","0","6.2","99.2"
"224","Breshad Perriman","WR","IND","4.7","3.2","-","-","-","10.2","4.7","-","27.1","-","13.4","11.9","3.2","5.6","3.1","0.6","11.4","8.3","99.1"
"225","Carolina Panthers","DST","CAR","-1","3","11","3","5","2","3","4","3","1","17","19","BYE","2","5","21","1","6.2","99"
"226","Michael Pittman Jr.","WR","IND","3","7.7","5.6","-","-","-","BYE","1.6","9.6","19.2","15.6","4.8","9.6","6.5","3.9","6.8","5","7.6","98.9"
"227","Irv Smith Jr.","TE","CIN","2.1","1.3","0","0","10.4","11.5","-","2.6","15","-","4.3","-","-","16.3","6.7","23.3","5","7.6","98.5"
"228","Zane Gonzalez","K","SF","8","13","7","3","7","8","16","-","7","16","3","6","4","-","-","-","-","8.2","98"
"229","Allen Lazard","WR","NYJ","18.2","7.5","26.4","-","-","-","-","-","-","BYE","3.8","12.3","8","3.9","10.6","3.4","3.7","9.8","97.8"
"230","Braxton Berrios","WR","MIA","0","17.9","16.4","0","1.3","2.8","7.5","11.4","2.3","-","0","0","5.3","7.9","2.9","15","6.6","6.1","97.3"
"231","Chris Conley","WR","SF","1.6","8.8","6.4","7.4","7.8","1.6","9.8","-","12.2","8.3","2.3","-","1.2","0","8.3","5.7","15.7","6.5","97.1"
"232","Jalen Guyton","WR","LAC","2.6","8.4","4.3","14.2","5.5","BYE","16.4","1.3","1.9","6.4","1.4","6.3","5.8","1.8","13.5","7.3","0","6.1","97.1"
"233","Cleveland Browns","DST","CLE","0","4","14","5","13","1","7","3","BYE","6","20","0","5","2","8","6","3","6.1","97"
"234","John Brown","WR","FA","19","18.2","0","8.2","-","0","-","3.1","17.9","13.2","-","-","-","-","-","-","17.2","10.8","96.8"
"234","Dan Arnold","TE","PHI","4.1","4.6","2.1","7.9","0","0","7.7","-","2.6","7.4","7.4","2.7","20.1","10.7","8.4","3.5","7.6","6.1","96.8"
"236","Boston Scott","RB","PHI","7.4","7.3","0.5","0.1","0.3","2.9","18.2","9.9","BYE","14.4","8","9.7","0.9","2.7","1.7","1.7","9.9","6","95.6"
"237","Brian Hill","RB","FA","4","4.5","15","4.3","7.4","3.4","6","8.4","2.4","-","1.8","5.5","1.8","2.5","2.7","9.1","16.6","6","95.4"
"238","Willie Snead IV","WR","SF","16.4","4.9","2.4","4","0","4.2","-","15.6","7.7","23.4","5.3","-","-","5.9","0","4.4","-","7.2","94.2"
"239","Green Bay Packers","DST","GB","5","12","3","5","BYE","-1","6","0","6","6","4","15","10","4","6","7","6","5.9","94"
"240","Kalen Ballage","RB","FA","-","3.7","10.2","3.1","-","-","-","-","16.4","15.2","14.1","-","6.9","3","7.1","4.6","9.6","8.5","93.9"
"241","Gerald Everett","TE","LAC","1.7","0","5.4","6.2","13","5.7","12.8","8.2","-","4.7","6.7","3.6","10.4","1.9","4.8","3.3","4.5","5.8","92.9"
"242","Chicago Bears","DST","CHI","3","12","4","2","6","11","11","1","4","12","BYE","-4","3","17","5","6","-1","5.8","92"
"243","Damien Harris","RB","BUF","-","-","-","10","-","4.3","8","16.2","7.1","12.1","12.4","4.7","10.5","6","-","-","-","9.1","91.3"
"244","Christian McCaffrey","RB","SF","28.5","24.8","-","-","-","-","-","-","37.1","-","BYE","-","-","-","-","-","-","30.1","90.4"
"245","KJ Hamler","WR","DEN","-","8.7","5.8","0","BYE","-","5.4","10.3","15","9","7.5","-0.8","4.9","22.6","1.4","0.3","-","6.9","90.1"
"246","Dan Bailey","K","FA","4","3","7","7","11","1","-","4","4","8","4","10","8","0","9","3","7","5.6","90"
"246","San Francisco 49ers","DST","SF","4","5","12","6","-2","5","17","-2","0","7","BYE","17","2","8","-2","11","2","5.6","90"
"248","Sammy Watkins","WR","FA","21.5","2.1","13.2","6.3","10.4","-","-","-","-","-","-","7.8","7.5","7.2","10","2.4","-","8.8","88.4"
"249","Jakeem Grant Sr.","WR","CLE","5.5","1.2","5.8","6.6","0.4","8.8","-","8.5","7.5","14.3","3.5","3.5","6.2","6.2","-","9.3","-","6.2","87.3"
"250","Jalen Reagor","WR","MIN","6.5","8.1","-","-","-","-","BYE","13.2","-","8.7","9.2","4.1","11.5","8.5","8.9","6","2.5","7.9","87.2"
"251","Keke Coutee","WR","NO","-","1.1","-","-","-","BYE","-","-","-","-","9","5.7","22.1","9.4","14.3","10.4","15","10.9","87"
"252","Alexander Mattison","RB","MIN","12","2.6","2.7","7.7","16.6","4","BYE","0.8","6.9","0.4","0.6","0.6","-","-","2.5","-","29.5","6.7","86.9"
"253","Odell Beckham Jr.","WR","BAL","5.2","17.4","9.9","38.4","11.4","4.5","0","-","-","-","-","-","-","-","-","-","-","12.4","86.8"
"254","Golden Tate","WR","FA","-","9.7","8.6","6","8.2","2.1","10.9","11.8","-","6.4","-","7.6","7","4.9","3.3","-","-","7.2","86.5"
"255","Cam Sims","WR","LV","0","0","0","3.7","0","9.2","3.2","-","14","9.4","4","0","14.2","2.3","7.6","9.3","9.3","5.4","86.2"
"256","Devontae Booker","RB","FA","8.2","1.5","3.1","0","7.7","-","3.4","5.6","12.8","21.3","2.9","1.5","6.1","4.9","1.2","3.9","1.6","5.4","85.7"
"257","Carlos Hyde","RB","FA","8.3","5.7","3.3","-","-","-","16.6","-","-","-","17.5","4.9","4.1","6.6","14.3","3.6","-","8.5","84.9"
"258","Duke Johnson Jr.","RB","FA","1.4","-","-","7.5","2.9","2.1","9.2","-","15.3","5.4","6.5","17","9.2","7.9","-","-","-","7.7","84.4"
"259","Henry Ruggs III","WR","FA","9.6","1.4","-","-","19.8","-","6.5","2.9","1","6.1","2.7","8.4","15.4","4.8","-","0.7","4.8","6.5","84.1"
"260","Michael Thomas","WR","NO","4.7","-","-","-","-","BYE","-","-","10.1","4.7","19.4","9.1","19.5","16.4","-","-","-","12","83.9"
"261","Jordan Akins","TE","CLE","11.9","12.5","4.8","7.6","-","-","-","-","3.9","1.5","13.3","0.4","3","5","10","7.9","1.9","6.4","83.7"
"262","Anthony Firkser","TE","NE","2.5","8.5","0","-","4.9","25.3","2.7","5.6","4.9","1.5","7.3","0","10.1","1.5","3","2.1","3.8","5.2","83.7"
"263","Trey Burton","TE","FA","-","-","-","3.6","8.3","21.9","-","10.1","1.6","5.4","10.5","13.2","2.1","0","1.8","4.8","0","6.4","83.3"
"264","Tyler Eifert","TE","FA","1.8","12.6","3.1","4.2","4.6","0","-","-","8.8","3.5","5.2","10.6","10.5","4.2","8.1","3.7","2","5.5","82.9"
"265","Kyle Juszczyk","RB","SF","5.8","2.6","1.7","2.3","7.1","1.8","10.6","4.1","1.4","0.5","BYE","5.2","8.1","9.8","3.9","15.3","1.4","5.1","81.6"
"266","Joshua Kelley","RB","LAC","12","13.3","5.2","4.3","4.8","BYE","10.3","3.5","10.9","2.1","2.2","9.5","2.3","-","0.8","-","0","5.8","81.2"
"267","Deebo Samuel","WR","SF","-","-","-","7.5","4.2","18","12.2","-","-","-","BYE","24.3","13.6","0.9","-","-","-","11.5","80.7"
"268","Mo Alie-Cox","TE","IND","4","16.1","14","8.3","0","-","BYE","6.7","7.3","4.9","1.6","3.9","5.3","1.9","3.4","3","0","5.4","80.4"
"269","Alex Smith","QB","FA","-","-","-","-","1.6","-","-","-","14","16","9.3","9.1","15.8","1.3","-","-","12.5","9.9","79.6"
"270","Tyron Johnson","WR","DAL","-","-","-","12.3","0.7","-","1","-","6","0","6.4","8.3","1.1","17.5","15.1","5.6","5.5","6.6","79.5"
"271","Drew Sample","TE","CIN","1.7","11.5","1.1","7.7","4.2","0","10.2","0","BYE","1.9","4.9","6","11.9","5.1","1.4","7.8","3.5","4.9","78.9"
"272","Dallas Cowboys","DST","DAL","4","-3","0","-2","9","-3","2","13","2","BYE","5","1","1","18","15","10","6","4.9","78"
"273","Zach Ertz","TE","ARI","10.8","9.2","14","6.9","1.6","7.3","-","BYE","-","-","-","-","5.1","2.8","8.9","6.3","4.6","7","77.5"
"274","Denver Broncos","DST","DEN","4","5","3","6","BYE","14","2","5","3","-4","12","4","1","10","-1","3","10","4.8","77"
"275","Darren Fells","TE","FA","3.9","10.3","0","4.1","13.7","20.5","0","-","4.6","2.5","4.9","0","0","2.5","0","9.2","0","4.8","76.2"
"276","Los Angeles Chargers","DST","LAC","11","3","4","4","3","BYE","7","3","2","1","8","9","-3","9","3","7","5","4.8","76"
"277","Sony Michel","RB","FA","9.7","1.9","16","-","-","-","-","-","-","-","-","0","6.8","2.2","9.2","6.9","22.6","8.4","75.3"
"278","Dwayne Haskins","QB","FA","12.8","11.7","12.2","18.9","-","-","-","-","-","-","-","-","-","0.8","16.6","2.2","-","10.7","75.2"
"279","Jake Elliott","K","PHI","5","7","14","5","3","0","4","1","BYE","4","6","4","6","7","2","5","2","4.7","75"
"280","Benny Snell Jr.","RB","FA","11.3","-0.9","1.1","-","1.9","9.1","6.2","0","0.1","1.2","7.5","12.3","3","1.4","19.7","0","1","4.7","74.9"
"281","Preston Williams","WR","FA","6.1","5.6","8.7","4.5","20.6","9.8","-","3.5","16","-","-","-","-","-","-","-","-","9.4","74.8"
"282","Le'Veon Bell","RB","FA","6.6","-","-","-","7.7","-","3.9","6.8","1.3","-","10.6","5.2","7.5","5.5","14.6","4.9","-","6.8","74.6"
"283","N'Keal Harry","WR","FA","6.9","15.2","5.6","11.1","-","0","1.6","-","-","0","9.1","-0.2","9.5","7.9","2.2","1.3","3.7","5.3","73.9"
"284","Chris Herndon IV","TE","FA","7.7","1.5","5.1","2.1","4.4","0","0","-0.7","0","-","11.2","0","0","1.9","7.8","13.4","19.3","4.6","73.7"
"285","Jordan Reed","TE","FA","3.2","24","4.3","-","-","-","-","-","1.3","11.2","-","3.8","12.2","3.3","9.8","0","-","7.3","73.1"
"286","Atlanta Falcons","DST","ATL","-1","3","5","0","0","7","2","6","3","BYE","5","28","4","4","2","5","-1","4.5","72"
"287","Kerryon Johnson","RB","FA","1.4","9.2","4","2.2","-","3","0","9.5","9.5","0.3","5.8","11.8","3.1","8.3","0","3.7","0","4.5","71.8"
"288","Richard Rodgers","TE","FA","0","0","3.5","6.5","2.8","6.1","14.5","0","-","10","12.8","14.3","0","0","0","-","-","5","70.5"
"289","Miles Boykin","WR","PIT","6.7","7.8","1.8","4.8","0","2.1","-","10","2.1","0","0","0","10.8","2.5","7.4","2.3","11.3","4.4","69.6"
"290","Cordarrelle Patterson","RB","ATL","4.1","5.3","1.3","1.5","7.5","1.9","4.2","2.5","8","12.9","-","0.8","13.3","2.6","1.7","0","1.8","4.3","69.4"
"291","Jimmy Garoppolo","QB","LV","19.3","13.2","-","-","1.1","23.5","9.5","2.8","-","-","-","-","-","-","-","-","-","11.6","69.3"
"292","Salvon Ahmed","RB","MIA","-","-","-","-","-","-","BYE","-","3.8","16","12.4","-","-","-","21.7","1.3","13.8","11.5","69"
"293","Cameron Brate","TE","FA","0","0","0","7.3","9.4","1.3","1.8","5.5","0","12.1","5.3","7.4","-","1.9","9.4","4.7","2.1","4.3","68.2"
"294","New York Jets","DST","NYJ","7","4","0","8","2","6","5","-4","-1","BYE","8","9","5","-1","8","9","2","4.2","67"
"295","Quintez Cephus","WR","DET","7.3","8.4","0","0","BYE","-","-","-","5.1","2","1.9","4.7","14.3","3.6","4.6","1.9","13.1","5.1","66.9"
"296","Dawson Knox","TE","BUF","4.6","2.6","-","3.6","2.5","-","-","-","0","3.6","BYE","7.2","12.7","5.4","11.6","8.1","4.9","5.6","66.8"
"297","Tennessee Titans","DST","TEN","3","5","7","BYE","8","-2","6","-1","14","0","3","10","-2","8","6","-1","2","4.1","66"
"297","Matt Gay","K","IND","-","-","-","-","-","-","BYE","-","-","-","10","10","8","6","10","12","10","9.4","66"
"297","Phillip Lindsay","RB","FA","4.5","-","-","-","-","10.1","7.9","15.6","2.3","0.2","8.2","2","2.6","5.1","7.5","-","-","6","66"
"300","Jacob Hollister","TE","FA","1.9","0","9.1","0","0","-","5.2","1.6","11","1.6","3.4","3.1","5","3","9.7","9.7","1.6","4.1","65.9"
"301","Kenny Golladay","WR","FA","-","-","17.7","16.2","-","14.5","17.4","0","-","-","-","-","-","-","-","-","-","13.2","65.8"
"302","Samaje Perine","RB","DEN","0","0","0","0","0","0","1.6","10.4","-","6.5","3.1","1.2","0.7","6.1","1.4","29.6","5.1","4.1","65.7"
"303","Mike Glennon","QB","FA","-","-","-","-","-","-","-","-","-","-","-","18","14.1","2.4","-","14.4","16.6","13.1","65.6"
"304","Kyle Rudolph","TE","FA","4.8","0","9.1","4.7","2","7.7","-","2.2","7","8.3","5.8","13.8","0","-","-","-","-","5.5","65.4"
"305","Justin Jackson","RB","FA","0.4","-","-","4.1","14.4","-","10.5","17.2","0","-","-","-","-","4.9","-","0.4","13.4","7.3","65.3"
"306","Richie James Jr.","WR","KC","0","-","-","-","-","0","0","-","33.4","3.6","-","3.9","0","6.3","7.6","0","9.6","5.9","64.4"
"307","Jack Doyle","TE","FA","7.9","-","0","2.2","0","9.9","-","9.8","0","-","7.6","0","2.2","7.4","3.4","9","4.7","4.6","64.1"
"308","Ty Johnson","RB","FA","0","0","-","-","-","4.2","0","3.1","0","-","5.7","1.4","19.7","1.6","17.5","1.3","8.8","4.9","63.3"
"309","DaeSean Hamilton","WR","FA","2.8","1.5","0","1.9","-","0","4.6","18.2","3.2","11.3","0","0","0","2.3","0","12.7","3.8","3.9","62.3"
"310","Cole Kmet","TE","CHI","0","2.2","0","0","0","10","6.5","1.2","0","1.7","BYE","1.8","14.7","8.1","3.2","3.5","9.1","3.9","62"
"311","Harrison Bryant","TE","CLE","1.5","2.4","7.3","7.7","0","2.1","21.6","3.5","BYE","0","0","0.3","0","4.8","3.9","6.7","-","4.1","61.8"
"312","Jordan Wilkins","RB","FA","0","4","5.5","4.1","0.1","-0.1","-","20.3","5.8","2.8","4.6","8.7","3.8","1.7","0","0","-","4.1","61.3"
"313","Will Dissly","TE","SEA","2.8","1.9","2.5","3.5","8.9","BYE","5.8","2.7","3.6","2.6","2","0","6.8","10.3","0","4.7","3","3.8","61.1"
"314","Denzel Mims","WR","DET","-","-","-","-","BYE","-","8.2","6.2","10.2","-","10.1","10.7","8","-","4.8","0","2.5","6.7","60.7"
"315","Marvin Hall","WR","FA","3.6","9.4","0","0","-","1.7","0","15.3","5.8","14.1","4.6","3.6","-","-","-","2.2","-","5","60.3"
"316","Minnesota Vikings","DST","MIN","-4","3","3","5","6","0","BYE","3","9","10","4","5","13","0","2","0","1","3.8","60"
"317","Collin Johnson","WR","NYG","2.4","0","1.3","0","12","0","2.3","-","1.9","0","0","19.6","12.6","5.3","1.8","-","-","4.2","59.2"
"318","Durham Smythe","TE","MIA","0","0","1.7","5","-","7.4","BYE","3.6","2.9","8.9","0","4.9","3.6","3.9","9","2.6","5.3","3.9","58.8"
"319","Donovan Peoples-Jones","WR","CLE","-","-","-","0","0","0","14.6","0","BYE","3.6","0","0","17.2","12.4","8.5","-","2.1","4.9","58.4"
"320","Adam Humphries","WR","FA","10.7","15.8","8.1","-","-","18.4","2.9","0","-","-","-","-","1.9","-","-","-","-","8.3","57.8"
"321","Joe Flacco","QB","FA","-","-","-","0.6","13.8","6.4","-","-","21.5","-","15.4","-","-","-","-","-","-","11.6","57.8"
"322","Steven Sims Jr.","WR","HOU","8","6.3","0","-","-","-","-","BYE","1.4","9.6","10.3","1.8","5.7","1.5","2.1","7.2","3.4","4.8","57.3"
"322","Ito Smith","RB","FA","3.6","2","0","5.7","0.6","3.5","0","-","-","-","0.5","17.5","4.4","5.5","5.3","6.1","2.6","4.1","57.3"
"324","Dion Lewis","RB","FA","0.1","15.6","2","3.8","2.1","2","0.3","8.8","4.1","3.7","-","2.7","0.6","5.4","3.8","1.5","0.7","3.6","57.2"
"325","DeeJay Dallas","RB","SEA","-","-","0","4.3","0","BYE","3.8","22.8","11.9","5.1","5.2","0","3.1","0.7","0","-","-","4.7","56.9"
"326","Julian Edelman","WR","FA","13","25.9","4.2","6.5","-","4.3","2.3","-","-","-","-","-","-","-","-","-","-","9.4","56.2"
"327","Isaiah Ford","WR","CHI","3.3","14.6","3.4","8.8","4.3","0","-","2","-","-","BYE","-","-","-","4.8","7.7","6.7","5.6","55.6"
"328","Sam Sloman","K","FA","8","7","6","5","6","5","6","-","-","-","-","-","-","-","-","-","12","6.9","55"
"328","Peyton Barber","RB","FA","14.9","0.1","0.6","0.5","0","2","3.4","-","0","2.4","2.8","5.7","8.3","5.8","6.5","1","1","3.4","55"
"330","Andy Isabella","WR","BUF","0","8.7","20.1","2.3","5","0","1.7","-","3","2.4","1.6","7.3","2.7","-","-","-","0","4.2","54.8"
"331","Darrel Williams","RB","FA","5","2.2","2.7","0.2","4.9","11.1","0","3.6","1.3","-","5.2","0","5.3","0","0.5","11.3","1.2","3.4","54.5"
"332","James O'Shaughnessy","TE","FA","1","8","5.9","3.6","5","0","6.2","-","1.9","0","-","3.7","8.1","3.4","1.6","3.8","2","3.6","54.2"
"333","Jacksonville Jaguars","DST","JAC","6","0","0","2","4","1","5","BYE","4","11","2","4","14","2","-1","-1","1","3.4","54"
"333","Sam Ficken","K","FA","5","8","1","18","4","0","-","-","-","-","2","-","-","-","11","5","-","6","54"
"335","Greg Olsen","TE","FA","12.4","0","11.1","8.5","3","-","3.8","0","3.3","5.3","4","-","-","-","-","2.5","-","4.9","53.9"
"336","Brandon Allen","QB","SF","-","-","-","-","-","-","-","-","-","-","BYE","7.1","9.4","13.9","-","23.1","0.1","10.7","53.7"
"337","Lynn Bowden Jr.","WR","NO","-","0.9","-","0.5","0.4","0","-","-","-","-","-","0","9.2","15.4","10.6","3.6","13","5.4","53.6"
"338","Olamide Zaccheaus","WR","PHI","0","2","8.1","16.6","2.3","0","0","0","20.3","-","2","2.1","-","-","-","-","-","4.9","53.4"
"339","Devin Duvernay","WR","BAL","2.2","2.9","8.7","1.4","7.9","6.1","BYE","4.9","-0.1","7.5","1.5","5","1.2","0","0","1.7","2.2","3.3","53.1"
"340","Mark Ingram II","RB","FA","2.9","15.7","3","10.7","5.7","2","-","-","-","4.9","0.2","-","3.9","0","-","-","3.9","4.8","52.9"
"341","La'Mical Perine","RB","KC","-","1.7","4.3","1.5","0","5.6","13.6","5.3","5.8","BYE","9.3","-","-","-","-","5.4","-","5.3","52.5"
"342","David Njoku","TE","CLE","14","-","-","-","1.6","1.7","10","2.9","BYE","0","0","0","1.5","7.5","3.2","6.6","3.3","4","52.3"
"343","C.J. Beathard","QB","JAC","-","-","-","5.5","5.8","-","-","BYE","-","0","-","-","-","-","8","19.1","13.9","8.7","52.3"
"344","Cedrick Wilson Jr.","WR","MIA","0","0","27.7","6.4","10.6","3","0","-1.1","1.6","-","1.7","-0.1","0","0","0.5","0","1.3","3.2","51.6"
"345","Jalen Richard","RB","FA","2.5","8.6","5.2","3.6","7","-","2.4","2.8","3.2","0","-","-","2.7","8.1","1.7","3.3","-","3.9","51.1"
"346","Chad Beebe","WR","FA","-","-","1.7","0","2.1","3.3","-","2.6","0","3.6","0","17.3","3","0","4.1","0","12.4","3.6","50.1"
